province_id,province,city,city_id,create_time
21,广西,北海,270,2018/11/27
21,广西,南宁,257,2018/11/27
21,广西,崇左,258,2018/11/27
21,广西,来宾,260,2018/11/27
21,广西,柳州,259,2018/11/27
21,广西,桂林,261,2018/11/27
21,广西,梧州,262,2018/11/27
21,广西,河池,269,2018/11/27
21,广西,玉林,265,2018/11/27
21,广西,百色,267,2018/11/27
21,广西,贵港,266,2018/11/27
21,广西,贺州,264,2018/11/27
21,广西,钦州,268,2018/11/27
21,广西,防城港,271,2018/11/27
22,海南,三亚,273,2018/11/27
22,海南,五指山,383,2018/11/27
22,海南,海口,272,2018/11/27
22,海南,琼海,387,2018/11/27
23,四川,乐山,287,2018/11/27
23,四川,内江,285,2018/11/27
23,四川,凉山,289,2018/11/27
23,四川,南充,278,2018/11/27
23,四川,宜宾,284,2018/11/27
23,四川,巴中,282,2018/11/27
23,四川,广元,294,2018/11/27
23,四川,广安,281,2018/11/27
23,四川,德阳,293,2018/11/27
23,四川,成都,274,2018/11/27
23,四川,攀枝花,275,2018/11/27
23,四川,泸州,283,2018/11/27
23,四川,甘孜,291,2018/11/27
23,四川,眉山,288,2018/11/27
23,四川,绵阳,277,2018/11/27
23,四川,自贡,276,2018/11/27
23,四川,资阳,286,2018/11/27
23,四川,达州,279,2018/11/27
23,四川,遂宁,280,2018/11/27
23,四川,阿坝,292,2018/11/27
23,四川,雅安,290,2018/11/27
24,贵州,六盘水,302,2018/11/27
24,贵州,安顺,297,2018/11/27
24,贵州,毕节,301,2018/11/27
24,贵州,贵阳,295,2018/11/27
24,贵州,遵义,296,2018/11/27
24,贵州,铜仁,300,2018/11/27
24,贵州,黔东南,299,2018/11/27
24,贵州,黔南,298,2018/11/27
24,贵州,黔西南,303,2018/11/27
25,云南,临沧,316,2018/11/27
25,云南,丽江,319,2018/11/27
25,云南,保山,308,2018/11/27
25,云南,大理,305,2018/11/27
25,云南,德宏,315,2018/11/27
25,云南,怒江,317,2018/11/27
25,云南,文山,309,2018/11/27
25,云南,昆明,304,2018/11/27
25,云南,昭通,313,2018/11/27
25,云南,普洱,312,2018/11/27
25,云南,曲靖,307,2018/11/27
25,云南,楚雄,311,2018/11/27
25,云南,玉溪,310,2018/11/27
25,云南,红河,306,2018/11/27
25,云南,西双版纳,314,2018/11/27
25,云南,迪庆,318,2018/11/27
26,西藏,山南,322,2018/11/27
26,西藏,拉萨,320,2018/11/27
26,西藏,日喀则,321,2018/11/27
26,西藏,昌都,324,2018/11/27
26,西藏,林芝,323,2018/11/27
26,西藏,那曲,325,2018/11/27
26,西藏,阿里,326,2018/11/27
27,陕西,咸阳,328,2018/11/27
27,陕西,商洛,332,2018/11/27
27,陕西,安康,333,2018/11/27
27,陕西,宝鸡,335,2018/11/27
27,陕西,延安,329,2018/11/27
27,陕西,榆林,330,2018/11/27
27,陕西,汉中,334,2018/11/27
27,陕西,渭南,331,2018/11/27
27,陕西,西安,327,2018/11/27
27,陕西,铜川,336,2018/11/27
28,甘肃,临夏,348,2018/11/27
28,甘肃,兰州,337,2018/11/27
28,甘肃,嘉峪关,344,2018/11/27
28,甘肃,天水,346,2018/11/27
28,甘肃,定西,338,2018/11/27
28,甘肃,平凉,339,2018/11/27
28,甘肃,庆阳,340,2018/11/27
28,甘肃,张掖,343,2018/11/27
28,甘肃,武威,342,2018/11/27
28,甘肃,甘南,349,2018/11/27
28,甘肃,白银,350,2018/11/27
28,甘肃,酒泉,345,2018/11/27
28,甘肃,金昌,341,2018/11/27
28,甘肃,陇南,347,2018/11/27
29,宁夏,中卫,355,2018/11/27
29,宁夏,吴忠,353,2018/11/27
29,宁夏,固原,354,2018/11/27
29,宁夏,石嘴山,352,2018/11/27
29,宁夏,银川,351,2018/11/27
3,天津,天津,37,2018/11/27
30,青海,果洛,360,2018/11/27
30,青海,海东,357,2018/11/27
30,青海,海北,363,2018/11/27
30,青海,海南,359,2018/11/27
30,青海,海西,362,2018/11/27
30,青海,玉树,361,2018/11/27
30,青海,西宁,356,2018/11/27
30,青海,黄南,358,2018/11/27
31,新疆,乌鲁木齐,364,2018/11/27
31,新疆,五家渠,367,2018/11/27
31,新疆,伊犁,374,2018/11/27
31,新疆,克孜勒苏,380,2018/11/27
31,新疆,克拉玛依,375,2018/11/27
31,新疆,博尔塔拉,381,2018/11/27
31,新疆,吐鲁番,368,2018/11/27
31,新疆,和田,378,2018/11/27
31,新疆,哈密,377,2018/11/27
31,新疆,喀什,372,2018/11/27
31,新疆,图木舒克,373,2018/11/27
31,新疆,塔城,376,2018/11/27
31,新疆,巴音郭楞,369,2018/11/27
31,新疆,库尔勒,382,2018/11/27
31,新疆,昌吉,366,2018/11/27
31,新疆,石河子,365,2018/11/27
31,新疆,阿克苏,370,2018/11/27
31,新疆,阿勒泰,379,2018/11/27
31,新疆,阿拉尔,371,2018/11/27
32,香港,香港,39,2018/11/27
33,澳门,澳门,40,2018/11/27
34,台湾,台湾,41,2018/11/27
4,重庆,重庆,38,2018/11/27
5,河北,保定,43,2018/11/27
5,河北,唐山,46,2018/11/27
5,河北,廊坊,47,2018/11/27
5,河北,张家口,44,2018/11/27
5,河北,承德,45,2018/11/27
5,河北,沧州,48,2018/11/27
5,河北,石家庄,42,2018/11/27
5,河北,秦皇岛,52,2018/11/27
5,河北,衡水,49,2018/11/27
5,河北,邢台,50,2018/11/27
5,河北,邯郸,51,2018/11/27
6,山西,临汾,59,2018/11/27
6,山西,吕梁,60,2018/11/27
6,山西,大同,54,2018/11/27
6,山西,太原,53,2018/11/27
6,山西,忻州,62,2018/11/27
6,山西,晋中,56,2018/11/27
6,山西,晋城,58,2018/11/27
6,山西,朔州,63,2018/11/27
6,山西,运城,61,2018/11/27
6,山西,长治,57,2018/11/27
6,山西,阳泉,55,2018/11/27
7,内蒙古,乌兰察布,67,2018/11/27
7,内蒙古,乌海,66,2018/11/27
7,内蒙古,兴安,74,2018/11/27
7,内蒙古,包头,65,2018/11/27
7,内蒙古,呼伦贝尔,73,2018/11/27
7,内蒙古,呼和浩特,64,2018/11/27
7,内蒙古,巴彦淖尔,71,2018/11/27
7,内蒙古,赤峰,69,2018/11/27
7,内蒙古,通辽,68,2018/11/27
7,内蒙古,鄂尔多斯,70,2018/11/27
7,内蒙古,锡林郭勒,72,2018/11/27
7,内蒙古,阿拉善,75,2018/11/27
8,辽宁,丹东,81,2018/11/27
8,辽宁,大连,77,2018/11/27
8,辽宁,抚顺,79,2018/11/27
8,辽宁,朝阳,87,2018/11/27
8,辽宁,本溪,80,2018/11/27
8,辽宁,沈阳,76,2018/11/27
8,辽宁,盘锦,88,2018/11/27
8,辽宁,营口,83,2018/11/27
8,辽宁,葫芦岛,89,2018/11/27
8,辽宁,辽阳,85,2018/11/27
8,辽宁,铁岭,86,2018/11/27
8,辽宁,锦州,82,2018/11/27
8,辽宁,阜新,84,2018/11/27
8,辽宁,鞍山,78,2018/11/27
9,吉林,吉林,91,2018/11/27
9,吉林,四平,93,2018/11/27
9,吉林,延边,92,2018/11/27
9,吉林,松原,97,2018/11/27
9,吉林,白城,95,2018/11/27
9,吉林,白山,98,2018/11/27
9,吉林,辽源,96,2018/11/27
9,吉林,通化,94,2018/11/27
9,吉林,长春,90,2018/11/27
